E07000095,159,1836,41,26,50,127,152,38,75,17,325,757,442,18,204,65,29,612,410,105,8,522,366,357,100,370,413,56,70,79,149,188,55,138,217,56,182,158,42,248,1249
E07000096,543,4248,50,85,111,222,342,103,228,50,599,1258,1159,66,577,135,73,1076,1223,274,68,580,454,794,103,514,521,91,85,77,272,133,54,124,272,58,234,179,91,223,1584
E07000098,422,3055,26,124,47,165,162,29,137,43,717,1201,869,36,410,96,42,445,780,144,32,530,313,418,36,253,305,66,65,42,136,94,24,67,107,29,143,161,47,137,496
E07000099,429,3728,37,89,130,713,319,137,396,76,624,1077,1301,75,518,154,50,957,1065,231,88,502,414,760,152,470,365,97,61,67,257,322,110,171,379,137,135,163,99,259,870
E07000102,348,3041,28,139,54,157,179,43,118,23,516,1143,780,32,322,85,25,618,704,140,29,455,367,527,42,248,305,45,41,40,123,63,27,66,123,25,102,127,30,84,330
E07000103,203,2207,28,38,24,161,224,43,141,21,339,1022,743,22,266,93,21,492,629,145,24,386,350,443,80,287,335,51,72,67,90,162,27,95,186,53,181,207,21,249,894
E07000143,124,1431,53,171,560,203,136,89,94,56,221,574,365,33,138,108,89,1314,485,94,65,315,466,1435,326,873,770,133,93,60,391,1708,149,298,548,314,541,93,795,1119,1322
E07000144,179,1941,31,70,230,143,191,110,95,41,347,939,559,49,185,105,80,812,531,125,87,612,494,859,193,663,781,131,64,101,220,391,66,220,309,100,242,214,225,227,567
E07000145,59,528,11,27,89,75,74,31,24,15,75,239,139,19,54,71,26,391,286,56,70,136,258,403,245,456,408,103,40,60,132,1118,86,260,316,176,240,91,137,720,561
E07000146,178,1378,49,230,464,189,126,71,75,79,237,477,337,28,139,115,94,1031,538,108,75,262,438,1394,400,951,859,130,75,56,341,1726,186,383,466,309,733,129,667,1124,877
E07000147,163,975,21,58,303,82,84,95,29,75,173,308,218,33,150,68,59,446,571,85,51,174,240,1426,176,481,593,76,61,31,222,456,51,147,174,92,220,83,448,257,336
E07000148,196,1394,13,30,53,448,352,159,411,65,467,604,808,98,421,141,21,368,1217,165,39,461,429,416,123,354,426,74,73,86,129,732,66,220,394,131,254,104,127,578,965
E07000149,266,2348,59,83,424,355,208,130,174,108,409,827,686,45,251,146,75,859,714,131,67,569,415,1470,230,656,764,125,96,134,335,503,73,251,305,135,306,105,464,421,622
E07000200,217,1533,52,99,212,91,138,80,71,37,311,526,362,23,149,101,73,713,484,113,60,411,296,891,150,416,447,80,93,77,264,347,55,128,345,68,221,113,191,279,537
E07000202,120,1375,62,59,50,187,175,67,92,24,332,675,546,40,179,93,35,683,459,82,30,608,490,420,222,510,537,99,69,82,126,997,84,180,503,157,589,241,129,899,1603
E07000203,240,1702,50,173,390,190,167,106,88,60,286,584,417,36,189,96,78,889,474,113,63,400,357,1299,172,549,587,105,87,49,302,439,45,150,256,93,316,125,379,318,743
E07000240,950,6727,50,64,91,375,394,149,388,74,1723,2008,1893,76,792,189,40,682,1332,301,102,814,422,511,39,220,281,47,63,39,189,78,31,56,135,26,97,116,48,100,557
E07000241,299,2566,32,38,79,244,214,68,237,71,417,918,761,36,290,102,59,595,631,145,11,430,341,625,94,422,379,83,57,64,146,222,59,110,213,57,172,124,49,353,1776
E07000242,615,4741,35,96,200,482,356,121,284,65,744,1311,1206,61,608,150,80,1116,1041,245,248,963,471,929,145,460,504,87,101,120,269,249,63,119,283,90,149,227,96,237,763
E07000243,92,1223,16,33,31,269,144,26,110,18,116,442,436,31,146,89,39,659,308,98,12,254,310,322,117,419,361,71,40,65,123,251,77,140,300,74,169,138,36,226,819
E07000244,394,2754,131,178,500,359,256,190,142,113,539,916,745,60,359,176,102,1683,1261,210,184,666,771,2023,466,1086,1011,202,114,269,447,1189,128,617,498,220,799,426,550,828,1462
E07000245,269,2314,63,864,408,543,211,123,235,188,352,834,638,58,248,142,151,2981,601,167,214,389,579,1313,421,1017,1501,159,121,119,1239,1110,157,387,715,241,457,220,344,824,1838
E09000001,165,497,0,1,1,23,43,13,38,0,405,437,295,18,121,80,0,19,260,42,2,113,22,3,0,3,6,2,3,0,1,3,1,1,3,2,6,0,0,0,17
E09000002,167,1642,37,82,14,176,185,51,105,5,449,1342,734,35,244,99,26,880,480,107,8,442,856,245,168,583,540,69,132,68,90,392,86,174,385,73,689,438,38,596,2246
E09000003,1884,10265,88,69,84,696,974,153,693,92,3768,5010,3907,165,1945,455,55,1146,4247,708,51,1600,1139,817,83,573,513,95,309,71,238,350,63,111,300,72,360,323,40,400,1072
E09000004,443,4666,49,100,42,245,395,89,178,30,707,2223,1557,56,554,204,49,1942,1131,223,46,1306,1473,457,168,1111,701,131,112,146,205,489,90,225,308,141,356,554,52,480,1822
E09000005,936,5604,59,56,51,468,622,113,466,30,1626,2970,2599,122,1541,380,25,757,3558,578,42,971,1153,401,141,560,661,65,250,66,121,2221,81,174,545,374,693,479,35,1951,2879
E09000006,1511,11006,83,188,137,447,969,180,569,65,1965,3996,3524,180,1769,397,56,2105,3288,571,77,2598,1730,1042,150,794,640,145,212,169,370,168,78,182,262,70,169,509,76,160,728
E09000007,2321,7390,24,96,23,553,795,180,856,40,3650,3263,4339,200,2420,757,23,447,5377,757,36,1245,639,249,25,146,101,35,129,72,112,132,22,46,103,42,62,132,25,66,373
E09000008,925,8118,67,115,78,538,841,156,527,44,1592,3786,3422,156,1474,397,75,2194,3084,553,65,1793,2816,858,187,737,913,139,239,136,274,405,99,211,486,102,364,724,56,431,1965
E09000009,1309,8035,94,80,48,676,837,129,769,42,2004,3080,3525,192,1837,361,23,1103,4466,691,91,1046,1146,523,152,656,771,107,314,89,189,1187,101,166,586,266,543,794,39,1751,2563
E09000010,684,5269,48,56,62,378,577,111,332,33,1575,2709,1786,108,1045,241,32,1031,2261,438,45,917,1216,607,158,625,789,75,378,96,195,605,109,156,420,85,466,364,52,504,2338
E09000011,1234,7374,28,130,38,394,782,168,566,58,2055,3609,3404,169,1578,427,37,1616,3373,543,47,1541,1247,484,121,712,387,77,158,126,167,405,68,171,280,104,399,478,63,670,1847
E09000012,1401,7051,13,43,25,430,2037,247,1030,35,3143,2358,4514,309,4080,1175,16,464,8587,1855,17,992,886,340,41,264,239,44,326,157,129,292,51,110,219,72,135,231,53,196,647
E09000013,1915,7591,27,85,43,480,629,136,712,51,2354,3010,3670,124,2058,435,13,407,3537,810,46,1633,539,234,38,187,140,37,130,59,127,141,34,63,115,48,83,165,10,77,461
E09000014,1120,6112,26,34,56,471,1105,167,801,48,2454,1823,3155,230,2802,548,30,578,6765,921,26,723,876,505,99,331,285,43,364,90,141,416,59,102,319,79,330,255,42,351,1204
E09000015,806,6115,55,84,36,428,377,74,330,17,1381,4301,2236,77,675,217,24,737,1306,241,40,1053,974,345,127,425,520,79,136,66,79,592,55,116,395,91,510,367,23,618,1291
E09000016,478,4549,79,87,50,231,390,91,154,41,784,2487,1382,62,478,151,77,1831,895,187,34,1950,1186,577,243,1009,867,168,143,182,252,296,98,270,437,88,469,515,58,372,1587
E09000017,551,5514,111,316,60,448,374,100,424,32,1056,2917,1971,102,648,264,58,1771,1541,300,120,924,1122,628,161,892,1086,136,152,73,229,502,112,149,505,172,603,1066,59,911,2060
E09000018,874,5642,71,84,59,377,437,84,422,21,1194,2269,2098,109,1015,254,24,1358,2455,371,99,804,984,472,156,564,819,98,217,58,173,443,86,148,491,153,432,944,35,883,2821
E09000019,1683,7630,22,45,36,619,1213,203,1047,56,4586,3288,4991,237,3152,1040,16,533,5859,1043,35,1233,770,258,31,240,155,45,164,117,123,138,36,74,146,52,121,205,21,107,475
E09000020,3359,7330,27,90,48,229,294,81,392,16,2162,3211,2532,112,1310,323,14,194,2813,722,37,1418,315,165,7,84,78,11,75,27,92,91,14,25,53,27,19,88,25,40,244
E09000021,820,5745,39,139,71,360,529,89,374,37,1115,1942,2010,100,966,286,44,780,1832,378,65,774,670,513,51,267,331,68,127,49,172,132,25,64,128,44,92,169,28,127,572
E09000022,1942,10810,38,130,56,612,1422,307,1202,87,4391,5167,7896,322,4751,842,34,1063,7261,1326,50,2141,1829,516,54,375,287,53,251,105,206,220,55,109,199,63,150,358,45,190,957
E09000023,1121,8059,26,69,40,491,1402,243,854,55,2211,2744,4138,335,3100,720,33,1013,6960,1043,43,1298,1493,567,92,525,389,95,231,147,194,289,66,138,261,73,231,330,48,215,990
E09000024,1103,7302,46,52,43,478,591,135,486,48,1927,2783,2792,112,1321,311,36,890,2314,448,57,1161,940,441,78,435,386,53,164,59,163,210,56,86,220,59,179,252,34,251,812
E09000025,791,4546,32,51,24,382,666,98,413,24,1512,3358,2962,82,1044,341,20,1167,2372,537,35,1113,1324,220,176,598,582,68,322,95,90,632,82,156,500,146,652,629,44,776,2228
E09000026,768,5989,51,64,29,358,419,71,282,36,1828,3629,2182,87,816,220,36,1120,1621,317,46,1403,1500,341,157,534,542,57,244,87,107,360,101,128,379,87,453,465,43,459,1372
E09000027,2191,10054,46,102,85,583,623,177,558,62,2442,2287,3133,175,1847,432,38,724,3750,618,147,1111,700,483,26,199,238,49,115,46,192,88,33,47,120,45,71,188,30,81,367
E09000028,1989,9765,25,77,58,566,1399,261,1119,45,4188,4899,6605,300,3614,1014,20,842,6526,1173,45,1909,1462,379,76,433,263,56,256,162,172,256,62,119,247,66,175,327,36,206,883
E09000029,570,4949,45,74,80,401,447,92,338,26,700,2157,1767,67,715,236,65,1473,1281,241,33,915,1010,713,121,518,593,113,116,103,205,181,57,146,222,70,186,392,46,151,796
E09000030,2106,9069,25,57,26,451,1394,240,983,39,3652,6541,6291,153,2630,940,12,802,4816,1045,36,2430,1189,188,51,279,185,42,205,92,83,240,42,121,202,64,109,279,32,163,781
E09000031,679,5986,41,82,52,384,1105,159,637,44,1565,1982,2573,218,2411,442,37,1007,4664,921,22,964,1297,411,142,590,495,93,309,162,186,368,69,182,342,102,456,474,47,378,1331
E09000032,3053,16798,61,232,86,743,1235,382,1103,109,5336,6660,8315,226,4396,904,44,1220,5833,1339,118,3705,1627,510,38,337,233,38,189,76,223,230,49,108,205,59,130,236,37,140,684
E09000033,3701,8844,39,141,29,374,531,133,667,29,3017,5263,4389,124,1754,466,11,745,3487,775,39,1860,670,161,14,193,100,16,102,36,82,123,68,55,66,46,55,106,11,80,363
E06000035,306,3450,60,173,90,251,319,127,195,36,516,1473,1008,72,370,205,106,2757,960,197,95,1004,1409,735,510,1569,1151,272,155,256,333,655,232,708,716,220,840,594,126,917,3213
E06000036,310,3164,40,326,107,296,214,74,205,32,255,1032,982,25,258,91,65,1201,567,164,74,460,464,749,79,457,523,93,63,56,280,133,50,94,222,89,153,237,65,149,924
E06000037,602,4674,45,195,279,424,243,138,282,111,536,1368,1299,42,433,180,93,1079,846,209,85,465,521,1275,179,688,633,137,88,93,635,230,128,201,455,133,243,167,177,264,1211
E06000038,341,3318,24,77,46,829,306,226,437,37,603,1683,1601,69,514,153,39,622,846,177,34,537,482,467,113,382,475,76,87,53,147,282,96,159,450,99,333,246,62,354,2505
E06000039,156,2077,53,28,25,368,156,32,150,10,374,1116,747,26,170,80,17,612,416,82,31,318,393,326,108,471,577,66,62,62,78,574,89,141,442,129,407,510,59,539,1495
E06000040,1080,6087,86,153,128,383,317,112,300,46,748,1492,1643,80,604,147,39,1275,1295,297,223,559,381,838,68,397,445,70,93,51,261,163,54,104,213,87,118,245,81,143,420
E06000041,678,6816,52,144,152,624,297,157,416,69,621,2068,1817,63,454,188,69,1027,831,234,136,674,523,790,86,460,539,110,67,47,287,162,60,112,260,82,139,187,123,130,721
E06000042,558,6139,111,97,125,339,517,109,473,53,642,2226,2012,69,589,263,73,1790,1087,285,76,936,1005,776,210,1087,1091,187,173,121,295,948,201,306,786,335,596,522,102,977,7271
E06000043,966,6273,37,57,93,419,1222,302,619,96,1069,1781,2373,169,1840,336,79,911,5004,777,165,949,971,890,92,400,450,85,203,105,302,289,62,139,382,85,155,256,73,290,726
E06000044,206,2043,36,439,36,286,292,109,198,36,362,813,823,66,298,235,45,1428,816,140,192,355,1545,444,264,854,776,120,97,80,200,673,163,221,1074,196,346,362,64,733,1381
E06000045,227,2156,45,101,46,589,302,161,776,43,569,1209,1233,81,286,211,61,865,931,196,236,688,698,581,377,916,1133,165,139,113,206,1082,157,319,883,216,591,387,108,918,3145
E06000046,193,1170,27,97,141,117,196,58,61,57,224,373,301,36,154,77,42,930,745,136,174,201,517,1117,172,532,852,126,88,47,208,312,113,207,496,88,167,199,174,243,453
E06000060,2705,17302,210,876,670,947,1035,339,877,261,2461,4637,4442,187,1865,568,204,3736,4127,832,420,1940,2182,3376,381,1910,1989,346,356,287,1054,853,252,475,1255,330,664,751,422,806,2518
E07000061,114,1015,4,36,31,85,154,34,48,27,267,379,292,36,138,58,41,533,479,82,24,266,382,344,95,255,321,38,50,58,109,123,36,104,202,71,92,142,40,235,800
E07000062,89,848,11,27,44,81,197,48,61,25,170,297,248,52,256,54,27,415,1089,185,20,201,833,472,85,315,278,58,81,30,119,158,47,111,306,47,101,108,62,234,367
E07000063,244,1762,24,61,123,108,201,85,120,49,345,491,468,49,330,97,47,618,1033,190,62,290,328,817,77,263,351,57,79,75,189,138,37,96,194,38,95,147,111,179,383
E07000064,208,1361,24,54,181,82,122,57,44,30,295,423,311,27,194,85,41,516,584,101,44,311,428,1033,56,287,353,57,67,41,189,103,24,107,146,25,112,107,162,130,265
E07000065,533,3404,37,115,408,185,248,118,119,70,619,997,778,37,396,165,124,1137,1089,252,134,691,500,1889,159,556,694,92,122,92,449,184,46,168,295,58,168,183,312,199,576
E07000084,473,4729,58,171,238,443,289,176,232,64,547,1583,1354,62,411,161,92,1220,760,177,82,806,526,1148,174,810,803,178,66,82,407,392,146,267,650,153,246,244,212,355,1953
E07000085,555,3382,34,182,268,221,220,106,159,103,545,845,883,61,343,113,88,844,762,217,169,489,493,1486,111,472,541,79,72,46,330,264,57,112,285,90,139,110,210,229,556
E07000086,197,2702,44,113,104,242,194,123,210,64,397,1125,771,50,201,159,71,1033,488,123,281,644,660,612,193,609,809,152,84,74,253,234,81,180,357,102,230,243,64,196,852
E07000087,182,2160,32,315,70,145,143,75,111,48,319,782,620,40,161,91,50,1381,464,105,420,430,1141,467,141,569,648,114,57,34,179,160,92,107,289,94,143,153,50,176,596
E07000088,63,682,14,317,23,71,58,34,32,11,83,251,209,15,73,39,35,1209,238,34,194,159,998,281,162,501,650,73,48,43,126,182,77,127,290,57,114,145,27,232,589
E07000089,440,3520,36,295,117,189,216,74,131,42,376,918,919,24,297,74,57,1186,481,144,180,456,413,648,44,297,513,77,42,28,218,71,35,89,184,44,91,141,70,71,330
E07000090,142,1563,16,136,64,128,119,65,82,20,198,561,437,25,132,75,61,800,355,83,99,253,603,526,179,732,666,120,66,52,200,337,140,160,667,117,231,173,75,317,681
E07000091,413,2871,58,163,261,211,232,143,143,113,488,950,680,43,274,180,102,972,721,200,276,506,521,1491,291,776,1065,162,103,60,408,431,88,171,379,153,320,258,221,209,931
E07000092,132,1559,20,368,53,184,182,36,119,14,189,689,507,19,185,82,52,2166,362,88,70,305,487,534,90,429,518,68,42,38,139,186,68,149,308,64,143,189,40,207,694
E07000093,360,2942,47,598,229,273,184,132,196,65,424,934,785,26,201,115,88,1285,539,154,157,547,879,1071,193,647,563,103,80,55,336,379,117,174,493,140,215,148,209,385,1407
E07000094,622,3570,45,372,293,276,199,176,219,109,766,915,1061,70,430,198,58,1124,871,182,308,384,710,1044,87,338,369,45,43,23,310,135,44,102,203,49,123,87,243,99,384
E07000105,286,2342,71,81,232,252,194,96,99,72,405,733,542,29,231,133,54,1125,569,128,45,429,474,1021,164,579,527,123,51,79,217,593,65,221,299,145,268,412,215,554,658
E07000106,308,2008,41,93,142,295,235,110,309,53,398,657,587,69,330,164,51,974,998,182,71,386,516,811,122,394,497,89,67,54,228,232,45,175,260,101,184,184,158,386,642
E07000107,201,2270,32,42,30,140,164,56,79,26,311,1054,643,45,219,118,45,1055,446,95,40,542,575,310,121,630,426,97,36,89,128,215,54,162,225,58,293,276,35,246,1376
E07000108,169,1101,48,91,151,204,105,78,74,43,203,341,354,49,159,78,57,2162,531,87,163,196,664,735,193,374,498,88,56,26,201,402,42,158,245,95,282,492,163,340,494
E07000109,157,1416,24,44,42,88,120,37,58,13,210,657,434,23,143,77,45,743,364,79,90,404,464,299,149,609,377,86,40,70,107,372,68,206,196,131,408,260,66,603,1365
E07000110,355,3327,64,211,249,211,269,120,152,72,496,1116,785,49,373,162,92,2010,785,176,50,869,656,1042,151,727,717,132,77,120,291,443,72,298,366,128,399,209,281,717,2093
E07000111,611,3891,47,71,184,133,212,59,130,40,873,1213,937,49,442,150,44,880,774,188,60,936,436,899,88,437,449,62,52,59,259,115,39,113,151,40,152,153,114,128,446
E07000112,172,1372,27,112,115,124,154,78,61,42,186,437,395,37,221,82,39,1423,698,116,54,275,531,681,151,367,427,91,45,43,161,204,43,153,188,59,214,364,98,286,455
E07000113,170,1853,54,144,169,171,156,81,88,30,232,673,465,45,215,117,82,1606,501,133,59,503,564,737,344,836,706,159,80,75,223,669,130,374,480,174,545,270,251,976,2118
E07000114,168,1383,19,80,65,165,219,48,78,28,196,418,366,46,318,95,46,944,1058,180,66,259,665,541,154,375,502,78,83,58,201,446,63,176,348,114,195,306,118,590,507
E07000115,419,3557,53,86,154,194,224,87,141,64,516,1110,888,42,388,138,55,1211,699,147,83,881,437,828,116,504,508,99,52,127,251,175,56,217,189,78,220,183,127,216,914
E07000116,576,3757,26,64,205,172,285,93,129,47,811,1117,941,47,630,132,34,556,1043,224,64,834,286,931,47,273,321,51,69,82,183,132,36,84,162,42,91,89,143,279,514
E07000177,372,3262,48,189,249,435,287,163,439,84,460,942,973,81,489,202,66,1287,876,208,99,423,579,1084,196,814,842,117,93,121,307,1144,172,252,1049,267,390,160,204,879,2312
E07000178,494,2123,7,61,20,1431,177,173,2834,33,607,643,2125,249,806,169,12,204,1439,117,28,174,308,383,77,356,291,48,59,57,71,150,49,72,933,131,191,54,35,281,1019
E07000179,786,4554,43,298,279,1032,293,248,527,70,695,1058,1380,68,575,182,60,1052,1131,248,182,440,668,1358,128,555,629,98,73,72,340,244,62,174,404,119,208,151,203,212,1208
E07000180,497,3302,49,503,217,1277,251,198,758,71,512,846,1301,123,510,163,51,1147,882,158,78,363,497,960,108,570,534,122,63,80,293,202,82,129,451,127,187,112,169,179,902
E07000181,424,2533,42,455,234,280,210,116,298,64,378,755,735,90,432,148,55,1132,902,197,208,303,525,1047,131,511,657,91,80,60,337,320,85,154,490,129,193,161,194,247,685
E07000207,1397,7088,44,76,96,257,298,83,242,35,1351,1660,1632,54,836,178,32,593,1473,348,96,876,401,666,58,205,283,46,93,41,202,84,25,81,133,27,67,106,34,58,328
E07000208,297,2769,20,30,53,169,187,58,113,25,431,965,868,31,306,79,15,527,568,117,39,457,322,329,18,159,230,36,37,26,125,42,21,27,73,18,30,94,19,40,187
E07000209,710,4467,39,187,165,352,289,125,448,70,974,1256,1400,80,510,161,54,1746,1146,226,141,582,519,946,49,314,428,58,64,36,316,108,45,61,149,59,95,110,80,92,416
E07000210,516,2954,22,73,138,183,173,83,140,55,437,866,869,43,359,116,29,534,674,141,98,399,277,885,55,213,277,47,59,16,246,75,31,44,93,34,60,74,112,52,188
E07000211,585,4745,48,109,105,223,313,108,189,66,628,1575,1425,34,537,143,65,1228,880,196,255,1000,524,772,60,370,477,99,70,50,233,83,31,111,188,36,107,286,64,93,455
E07000212,347,2254,51,65,79,189,157,40,160,24,263,654,708,27,209,81,22,645,562,116,78,327,280,505,46,223,380,50,48,32,171,74,37,71,108,32,83,179,23,83,443
E07000213,228,2295,77,68,49,194,181,45,141,11,242,674,673,39,255,83,24,880,597,107,69,361,405,430,68,341,523,86,67,42,149,73,28,95,187,59,142,441,20,117,824
E07000214,395,2903,42,233,64,217,197,48,134,34,264,834,740,21,223,75,41,794,473,111,117,329,278,521,53,257,379,57,43,28,191,89,38,59,162,34,90,147,22,87,380
E07000215,454,2900,38,62,121,101,163,49,106,35,424,844,741,33,333,78,54,799,595,104,80,637,333,650,56,222,288,43,40,43,204,47,18,65,124,18,72,158,61,52,236
E07000216,794,4958,39,98,189,221,295,146,224,85,1041,1090,1271,62,602,154,53,620,1217,242,186,594,346,1273,39,244,321,39,73,43,329,107,44,62,142,39,61,103,132,77,243
E07000217,494,3398,36,105,71,286,209,82,203,34,618,1211,1121,35,371,145,25,542,683,125,55,498,413,728,56,231,405,63,59,27,153,68,40,71,227,57,72,136,35,101,428
E07000223,75,978,7,21,33,68,129,50,57,10,134,372,272,11,145,55,33,344,365,84,52,234,186,263,58,275,285,44,45,64,111,96,30,69,192,35,84,117,26,107,355
E07000224,211,2027,48,68,206,137,171,74,83,62,298,658,494,43,229,104,86,912,641,140,98,446,468,1230,195,647,728,108,178,78,288,897,106,193,727,226,332,264,271,966,1188
E07000225,486,2524,28,200,293,167,204,104,102,72,497,607,672,47,370,141,48,1234,888,220,220,343,331,1469,95,385,474,59,111,44,363,375,53,82,349,81,147,124,319,268,412
E07000226,97,1539,33,36,42,197,131,32,90,17,208,795,517,21,145,64,48,933,291,65,132,405,332,338,86,371,546,89,46,51,135,210,72,109,363,89,178,658,29,323,1280
E07000227,533,3975,60,101,290,215,317,119,176,95,495,1135,1047,49,415,145,90,1139,945,184,572,705,401,1399,113,450,632,124,64,57,496,186,74,115,332,83,175,277,169,224,607
E07000228,603,4731,47,100,175,218,324,106,215,65,660,1350,1228,53,570,154,72,1161,1060,214,269,917,499,1107,93,406,561,76,56,67,333,168,54,121,296,67,132,325,149,162,614
E07000229,129,1843,15,45,57,133,241,98,90,27,277,671,520,44,245,89,63,675,636,167,64,476,541,485,101,378,384,68,71,64,170,266,51,129,364,112,111,147,74,267,625
E06000022,626,3738,52,162,181,305,465,204,474,83,895,1322,1250,94,719,353,66,603,1652,322,107,514,1089,1077,148,593,573,110,117,226,271,364,99,347,299,80,228,112,160,383,771
E06000023,779,7576,55,194,116,994,1478,820,1648,227,3027,3642,4514,240,1995,792,125,1219,5852,785,191,1695,2734,1198,379,1518,1438,221,246,255,400,1033,297,479,868,231,680,404,156,1033,5385
E06000024,366,4033,78,162,190,263,350,189,254,151,825,1421,1154,54,389,154,119,1375,1060,186,162,694,1053,1123,202,838,950,164,105,85,394,763,148,292,510,200,373,311,198,636,1855
E06000025,341,5029,75,257,175,457,417,237,390,98,903,2292,1842,63,426,293,116,1714,1029,249,76,1224,2951,1210,369,1543,1624,268,113,120,418,603,302,411,783,206,475,256,213,729,3155
E06000026,160,1947,23,520,49,366,247,138,233,41,561,772,599,70,243,233,94,3089,984,142,263,384,2314,728,492,1546,2113,194,227,91,282,1073,226,380,885,260,431,419,136,951,1642
E06000027,121,1081,29,62,73,100,145,36,61,27,225,439,253,29,117,63,45,668,505,104,90,258,477,719,106,474,586,79,69,55,219,397,80,222,328,94,157,142,74,386,746
E06000030,206,3604,75,129,121,284,286,107,294,71,304,1881,1365,57,258,163,94,1352,644,161,47,781,704,649,206,1367,1094,185,85,213,351,837,248,379,2503,396,708,293,97,1040,4887
E06000052,711,5020,92,609,1031,755,785,554,411,380,1043,1774,1413,185,843,429,350,2780,3729,657,613,954,2546,7668,714,2331,3370,355,287,335,976,2577,295,1069,1263,408,1311,711,1386,1785,2380
E06000053,3,18,0,4,15,3,2,0,1,0,0,3,5,3,3,1,0,17,20,2,23,0,6,71,1,6,11,1,1,2,1,6,2,5,6,0,3,10,15,2,5
E06000054,1244,9361,153,2467,1070,1028,736,436,602,316,1433,2851,2731,223,1032,459,273,8282,2830,626,425,1260,5810,4794,658,2432,2582,419,481,315,1386,2288,388,845,1806,597,967,690,1069,1905,3441
E06000058,836,6158,71,275,155,323,778,201,314,133,948,2966,1751,94,712,341,168,1824,1743,452,369,1518,1000,1566,445,1589,1929,292,241,170,392,1189,287,371,1635,328,414,447,117,971,1972
E06000059,677,4998,84,537,886,484,472,328,230,240,852,1814,1261,126,555,305,191,3119,1981,385,383,810,1486,4485,656,1725,2015,308,262,203,822,1052,290,531,1128,234,603,449,1056,953,1383
E07000040,249,1894,33,249,374,282,190,174,143,94,471,672,574,56,236,99,66,1104,734,155,100,319,542,2103,118,510,695,107,82,63,356,239,74,148,285,64,214,119,510,305,705
E07000041,145,1384,15,164,37,494,200,185,616,54,595,647,677,44,242,105,38,572,648,95,32,249,506,415,72,297,420,69,54,61,131,270,52,140,252,89,134,123,55,224,936
E07000042,133,1081,25,76,352,169,92,126,92,81,257,373,286,30,117,59,55,354,385,80,30,187,281,1736,178,455,412,67,78,26,221,676,63,167,240,110,214,70,473,343,714
E07000043,110,897,11,118,280,125,157,56,51,85,152,312,228,28,167,59,52,741,484,94,35,160,243,1824,113,594,462,69,51,31,224,491,108,240,413,112,210,50,363,523,439
E07000044,251,1321,20,203,266,152,131,109,87,82,309,361,322,32,229,102,65,617,737,124,95,155,460,1550,99,351,511,61,68,32,154,159,33,108,155,37,116,105,231,174,279
E07000045,201,1632,36,127,254,234,176,235,131,88,484,638,486,52,197,92,69,879,737,126,76,290,451,1480,124,541,710,97,99,47,327,330,97,267,311,69,253,164,220,307,712
E07000046,63,551,15,39,254,71,88,54,25,60,98,212,134,21,92,49,46,255,312,45,39,93,218,1704,162,420,337,44,36,23,155,294,71,135,193,46,196,28,502,232,281
E07000047,94,672,14,87,197,103,62,82,57,54,146,185,198,17,89,50,33,333,361,48,31,95,245,1402,66,227,258,32,40,25,178,261,20,90,102,27,135,38,282,162,265
E07000078,294,2469,21,173,38,155,264,112,164,65,564,818,1024,49,406,102,35,434,793,193,64,390,2369,416,97,428,330,50,78,39,159,218,161,135,474,74,119,39,52,238,503
E07000079,463,2335,32,179,344,125,162,90,122,116,386,565,587,36,269,89,47,430,647,177,123,272,328,1380,97,343,340,48,68,36,467,191,56,139,271,68,134,51,272,140,444
E07000080,142,1078,22,96,251,97,85,84,60,34,154,393,278,16,115,85,45,702,356,77,31,199,526,967,237,580,417,84,46,36,276,488,127,269,306,119,265,58,227,406,659
E07000081,86,1469,31,90,45,153,148,55,75,18,198,760,459,28,122,129,65,723,357,93,29,509,1077,360,226,936,619,131,70,56,187,836,325,269,730,192,308,125,84,617,1280
E07000082,307,2343,35,101,191,170,206,231,151,114,361,657,688,50,329,160,77,621,1048,191,46,365,693,1275,194,747,514,112,94,66,278,478,210,177,722,139,220,85,204,352,738
E07000083,159,1786,43,220,163,111,156,65,61,50,276,676,550,22,166,87,33,760,381,73,59,391,1179,752,122,487,393,108,39,43,223,273,138,153,430,101,157,87,117,223,515
E06000066,863,6820,139,695,1225,609,742,504,346,388,1347,2476,1770,164,877,516,297,3347,3047,609,382,1047,2567,6642,904,3035,3133,448,490,239,1308,3712,509,1148,1957,737,1469,468,1567,2804,4709
W06000001,80,440,9,138,100,112,44,90,55,29,80,147,154,16,47,44,21,458,255,29,138,72,407,989,116,276,456,67,26,7,67,351,29,107,132,43,163,169,142,199,265
W06000002,117,643,15,58,161,183,104,190,116,64,204,255,329,44,117,45,28,511,881,82,53,127,580,2170,102,407,453,66,36,14,122,515,64,270,271,67,274,117,314,393,431
W06000003,119,866,15,76,106,283,107,92,87,49,195,358,332,36,92,70,41,744,467,72,57,169,436,1425,95,379,436,67,42,17,138,248,50,169,246,59,231,120,171,199,385
W06000004,103,800,22,58,147,152,60,87,39,65,181,279,262,18,86,62,25,533,315,53,41,143,346,1086,169,385,376,65,54,25,140,413,77,181,439,107,250,71,186,319,357
W06000005,183,1736,42,77,126,212,153,122,122,65,316,792,500,33,140,128,76,953,422,110,51,379,637,983,280,1044,1491,132,270,59,283,1771,223,528,1137,374,621,140,170,1406,1443
